0,1
100,1.0217
200,1.0468
300,1.0752
400,1.1068
500,1.1416
600,1.1795
700,1.2205
800,1.2644
900,1.3114
1000,1.3611
1100,1.4137
1200,1.4691
1300,1.5271
1400,1.5878
1500,1.651
1600,1.7167
1700,1.7849
1800,1.8554
1900,1.9283
2000,2.0034
2100,2.0807
2200,2.1602
2300,2.2417
2400,2.3252
2500,2.4107
2600,2.4981
2700,2.5873
2800,2.6782
2900,2.7709
3000,2.8651
3100,2.961
3200,3.0584
3300,3.1572
3400,3.2574
3500,3.359
3600,3.4618
3700,3.5659
3800,3.671
3900,3.7773
4000,3.8846
4100,3.9928
4200,4.102
4300,4.2119
4400,4.3227
4500,4.4341
4600,4.5463
4700,4.659
4800,4.7722
4900,4.8859
5000,5
5100,5.1216
5200,5.2574
5300,5.4066
5400,5.5687
5500,5.7429
5600,5.9285
5700,6.1248
5800,6.3312
5900,6.547
6000,6.7714
6100,7.0039
6200,7.2437
6300,7.4901
6400,7.7424
6500,8
6600,8.2622
6700,8.5282
6800,8.7975
6900,9.0693
7000,9.3429
7100,9.6176
7200,9.8928
7300,10.168
7400,10.442
7500,10.714
7600,10.984
7700,11.252
7800,11.515
7900,11.774
8000,12.029
8100,12.277
8200,12.519
8300,12.754
8400,12.981
8500,13.2
8600,13.41
8700,13.609
8800,13.799
8900,13.977
9000,14.143
9100,14.296
9200,14.437
9300,14.563
9400,14.675
9500,14.771
9600,14.852
9700,14.916
9800,14.962
9900,14.99
10000,15
10100,14.998
10200,14.994
10300,14.986
10400,14.975
10500,14.961
10600,14.944
10700,14.923
10800,14.899
10900,14.871
11000,14.84
11100,14.805
11200,14.767
11300,14.725
11400,14.679
11500,14.629
11600,14.575
11700,14.517
11800,14.456
11900,14.39
12000,14.32
12100,14.246
12200,14.168
12300,14.085
12400,13.998
12500,13.906
12600,13.81
12700,13.71
12800,13.604
12900,13.495
13000,13.38
13100,13.261
13200,13.136
13300,13.007
13400,12.873
13500,12.734
13600,12.589
13700,12.44
13800,12.285
13900,12.125
14000,11.96
14100,11.789
14200,11.613
14300,11.431
14400,11.244
14500,11.051
14600,10.853
14700,10.648
14800,10.438
14900,10.222
15000,10
15100,9.5098
15200,8.568
15300,7.2933
15400,5.804
15500,4.2188
15600,2.656
15700,1.2343
15800,0.072
15900,-0.71225
16000,-1
16100,-0.97393
16200,-0.89764
16300,-0.77399
16400,-0.60585
16500,-0.39607
16600,-0.14753
16700,0.13691
16800,0.45439
16900,0.80204
17000,1.177
17100,1.5764
17200,1.9974
17300,2.4371
17400,2.8927
17500,3.3612
17600,3.8399
17700,4.3258
17800,4.8161
17900,5.3079
18000,5.7985
18100,6.2848
18200,6.764
18300,7.2333
18400,7.6899
18500,8.1307
18600,8.5531
18700,8.9541
18800,9.3308
18900,9.6804
19000,10
19100,10.306
19200,10.616
19300,10.931
19400,11.249
19500,11.571
19600,11.896
19700,12.224
19800,12.554
19900,12.886
20000,13.22
20100,13.556
20200,13.892
20300,14.23
20400,14.568
20500,14.906
20600,15.244
20700,15.582
20800,15.918
20900,16.254
21000,16.588
21100,16.921
21200,17.251
21300,17.579
21400,17.904
21500,18.226
21600,18.544
21700,18.859
21800,19.17
21900,19.476
22000,19.778
22100,20.074
22200,20.365
22300,20.651
22400,20.93
22500,21.203
22600,21.469
22700,21.728
22800,21.98
22900,22.225
23000,22.461
23100,22.689
23200,22.908
23300,23.118
23400,23.319
23500,23.51
